k;n;test_size;accuracy;precision_macro;precision_micro;recall_macro;recall_micro;f1_macro;f1_micro
1;1;0.3;0.74;0.74;0.74;0.73;0.74;0.73;0.74
1;1.5;0.3;0.74;0.73;0.74;0.73;0.74;0.73;0.74
1;2;0.3;0.74;0.74;0.74;0.74;0.74;0.74;0.74
1;3;0.3;0.74;0.73;0.74;0.74;0.74;0.73;0.74
1;4;0.3;0.74;0.74;0.74;0.73;0.74;0.73;0.74
2;1;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
2;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
2;2;0.3;0.69;0.68;0.69;0.68;0.69;0.68;0.69
2;3;0.3;0.68;0.68;0.68;0.67;0.68;0.67;0.68
2;4;0.3;0.68;0.68;0.68;0.68;0.68;0.68;0.68
3;1;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
3;1.5;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
3;2;0.3;0.71;0.70;0.71;0.70;0.71;0.70;0.71
3;3;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
3;4;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
4;1;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
4;1.5;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
4;2;0.3;0.68;0.68;0.68;0.68;0.68;0.68;0.68
4;3;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
4;4;0.3;0.69;0.68;0.69;0.68;0.69;0.68;0.69
5;1;0.3;0.68;0.68;0.68;0.68;0.68;0.68;0.68
5;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
5;2;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
5;3;0.3;0.69;0.68;0.69;0.68;0.69;0.68;0.69
5;4;0.3;0.69;0.68;0.69;0.68;0.69;0.68;0.69
6;1;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
6;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
6;2;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
6;3;0.3;0.72;0.71;0.72;0.71;0.72;0.71;0.72
6;4;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
7;1;0.3;0.69;0.69;0.69;0.70;0.69;0.70;0.69
7;1.5;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
7;2;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
7;3;0.3;0.70;0.69;0.70;0.70;0.70;0.70;0.70
7;4;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
8;1;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
8;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
8;2;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
8;3;0.3;0.69;0.68;0.69;0.69;0.69;0.68;0.69
8;4;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
9;1;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
9;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
9;2;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
9;3;0.3;0.69;0.70;0.69;0.70;0.69;0.70;0.69
9;4;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
10;1;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
10;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
10;2;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
10;3;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
10;4;0.3;0.69;0.68;0.69;0.69;0.69;0.68;0.69
11;1;0.3;0.68;0.68;0.68;0.68;0.68;0.68;0.68
11;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
11;2;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
11;3;0.3;0.70;0.69;0.70;0.70;0.70;0.70;0.70
11;4;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
12;1;0.3;0.69;0.70;0.69;0.70;0.69;0.70;0.69
12;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
12;2;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
12;3;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
12;4;0.3;0.69;0.69;0.69;0.68;0.69;0.68;0.69
13;1;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
13;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
13;2;0.3;0.68;0.69;0.68;0.69;0.68;0.69;0.68
13;3;0.3;0.69;0.69;0.69;0.70;0.69;0.70;0.69
13;4;0.3;0.68;0.68;0.68;0.68;0.68;0.68;0.68
14;1;0.3;0.69;0.69;0.69;0.70;0.69;0.70;0.69
14;1.5;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
14;2;0.3;0.69;0.69;0.69;0.70;0.69;0.70;0.69
14;3;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
14;4;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
15;1;0.3;0.69;0.70;0.69;0.70;0.69;0.70;0.69
15;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
15;2;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
15;3;0.3;0.70;0.70;0.70;0.71;0.70;0.71;0.70
15;4;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
1;1;0.3;0.80;0.79;0.80;0.79;0.80;0.79;0.80
1;1.5;0.3;0.80;0.79;0.80;0.79;0.80;0.79;0.80
1;2;0.3;0.80;0.79;0.80;0.79;0.80;0.79;0.80
1;3;0.3;0.80;0.79;0.80;0.79;0.80;0.79;0.80
1;4;0.3;0.80;0.79;0.80;0.79;0.80;0.79;0.80
2;1;0.3;0.80;0.79;0.80;0.79;0.80;0.79;0.80
1;1;0.3;0.75;0.75;0.75;0.74;0.75;0.74;0.75
1;1.5;0.3;0.74;0.74;0.74;0.74;0.74;0.74;0.74
1;2;0.3;0.74;0.73;0.74;0.73;0.74;0.73;0.74
1;3;0.3;0.74;0.74;0.74;0.73;0.74;0.73;0.74
1;4;0.3;0.74;0.74;0.74;0.73;0.74;0.73;0.74
2;1;0.3;0.74;0.74;0.74;0.74;0.74;0.74;0.74
2;1.5;0.3;0.74;0.74;0.74;0.73;0.74;0.74;0.74
2;2;0.3;0.74;0.73;0.74;0.73;0.74;0.73;0.74
2;3;0.3;0.74;0.73;0.74;0.73;0.74;0.73;0.74
2;4;0.3;0.73;0.73;0.73;0.73;0.73;0.73;0.73
3;1;0.3;0.71;0.70;0.71;0.70;0.71;0.70;0.71
3;1.5;0.3;0.71;0.70;0.71;0.70;0.71;0.70;0.71
3;2;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
3;3;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
3;4;0.3;0.72;0.71;0.72;0.72;0.72;0.72;0.72
4;1;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
4;1.5;0.3;0.71;0.70;0.71;0.71;0.71;0.70;0.71
4;2;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
4;3;0.3;0.72;0.71;0.72;0.71;0.72;0.71;0.72
4;4;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
5;1;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
5;1.5;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
5;2;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
5;3;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
5;4;0.3;0.71;0.70;0.71;0.70;0.71;0.70;0.71
6;1;0.3;0.72;0.71;0.72;0.72;0.72;0.72;0.72
6;1.5;0.3;0.72;0.72;0.72;0.72;0.72;0.72;0.72
6;2;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
6;3;0.3;0.72;0.72;0.72;0.72;0.72;0.72;0.72
6;4;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
7;1;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
7;1.5;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
7;2;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
7;3;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
7;4;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
8;1;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
8;1.5;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
8;2;0.3;0.71;0.70;0.71;0.71;0.71;0.70;0.71
8;3;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
8;4;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
9;1;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
9;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
9;2;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
9;3;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
9;4;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
10;1;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
10;1.5;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
10;2;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
10;3;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
10;4;0.3;0.69;0.70;0.69;0.70;0.69;0.70;0.69
11;1;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
11;1.5;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
11;2;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
11;3;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
11;4;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
12;1;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
12;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
12;2;0.3;0.70;0.70;0.70;0.71;0.70;0.70;0.70
12;3;0.3;0.69;0.69;0.69;0.70;0.69;0.70;0.69
12;4;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
13;1;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
13;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
13;2;0.3;0.70;0.69;0.70;0.69;0.70;0.69;0.70
13;3;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
13;4;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
14;1;0.3;0.71;0.70;0.71;0.71;0.71;0.71;0.71
14;1.5;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
14;2;0.3;0.70;0.70;0.70;0.70;0.70;0.70;0.70
14;3;0.3;0.70;0.71;0.70;0.71;0.70;0.71;0.70
14;4;0.3;0.70;0.71;0.70;0.71;0.70;0.71;0.70
15;1;0.3;0.71;0.71;0.71;0.71;0.71;0.71;0.71
15;1.5;0.3;0.70;0.71;0.70;0.71;0.70;0.71;0.70
15;2;0.3;0.70;0.71;0.70;0.70;0.70;0.70;0.70
15;3;0.3;0.71;0.70;0.71;0.70;0.71;0.70;0.71
15;4;0.3;0.69;0.69;0.69;0.69;0.69;0.69;0.69
